init_game (0x40e7dc, 5788 bytes, main.c) -- ordered call map
Produced mechanically by PROMOTIONS.md batch 14 from artifacts/disasm.txt.
Scoping only: init_game itself is NOT recovered.  This is the list a
  40e9f8  strdup
  40ea09  strdup
  40ea13  fldads_start
  40ea49  stricmp
  40ea6a  stricmp
  40ea8b  stricmp
  40eaac  stricmp
  40eacd  stricmp
  40eaee  stricmp
  40eb2d  stricmp
  40eb66  log2file
  40eb6e  load_replay
  40eb95  log2file
  40eba1  log2file
  40ebb2  make_hisc_table
  40ebf2  reset_hisc_table
  40ec04  log2file
  40ec10  init_control
  40ec26  get_configfile_path
  40ec32  log2file
  40ec42  pack_fopen
  40ec5c  load_options
  40ec7c  load_hisc_table
  40eca7  reset_hisc_table
  40ecb5  pack_fclose
  40ece7  log2file
  40ecfd  set_color_depth
  40ed17  log2file
  40ed43  set_gfx_mode
  40ed68  install_mouse
  40ed6d  enable_hardware_cursor
  40ed79  select_mouse_cursor
  40ed9c  log2file
  40edb8  makecol
  40edf2  textprintf_centre_ex
  40edfe  set_color_conversion
  40ee0a  packfile_password
  40ee16  load_datafile
  40ee24  log2file
  40ee38  packfile_password
  40ee44  log2file
  40ee51  select_palette
  40ee6d  makecol
  40eed9  unload_datafile
  40eee5  log2file
  40eeff  set_display_switch_mode
  40ef0b  log2file
  40ef1f  set_display_switch_callback
  40ef33  set_display_switch_callback
  40ef3f  set_close_button_callback
  40ef4b  time
  40ef53  srand
  40ef5f  log2file
  40ef64  draw_progress_bar
  40ef69  install_timers
  40ef7f  log2file
  40ef84  draw_progress_bar
  40ef89  install_keyboard
  40ef95  log2file
  40ef9a  draw_progress_bar
  40efb6  install_sound
  40efc2  log2file
  40efc7  draw_progress_bar
  40efd3  install_joystick
  40f007  log2file
  40f013  exists
  40f020  get_gamepad
  40f02e  log2file
  40f03a  set_config_file
  40f046  get_gamepad_value
  40f054  get_gamepad_value
  40f063  get_gamepad_value
  40f072  get_gamepad_value
  40f094  sprintf
  40f09c  get_gamepad_value
  40f0c4  log2file
  40f0cf  load_replay
  40f0e7  get_filename
  40f0f6  strcpy
  40f0fe  get_extension
  40f10a  load_profile
  40f11f  free
  40f13b  log2file
  40f147  log2file
  40f14c  draw_progress_bar
  40f160  create_bitmap
  40f181  pwd_garble_string
  40f18d  log2file
  40f199  set_color_conversion
  40f19e  draw_progress_bar
  40f1aa  packfile_password
  40f1be  load_datafile_callback
  40f1d7  packfile_password
  40f1e3  log2file
  40f1e8  draw_progress_bar
  40f1ed  rand
  40f209  malloc
  40f260  log2file
  40f276  get_profiles_dir
  40f28e  file_exists
  40f2a2  log2file
  40f2a7  draw_progress_bar
  40f2b3  rebuild_profile_list
  40f2bf  log2file
  40f2c4  draw_progress_bar
  40f2d8  log2file
  40f2e4  load_profile
  40f304  strcpy
  40f309  syncOptionsFromProfile
  40f315  log2file
  40f31a  draw_progress_bar
  40f31f  check_characters
  40f333  log2file
  40f35f  set_gfx_mode
  40f36b  allegro_message
  40f395  log2file
  40f3a7  log2file
  40f3d3  set_gfx_mode
  40f3df  allegro_message
  40f3f7  log2file
  40f42b  set_gfx_mode
  40f43e  allegro_message
  40f451  log2file
  40f473  log2file
  40f47b  mkdir
  40f493  file_exists
  40f4a7  log2file
  40f4d3  set_gfx_mode
  40f4e3  allegro_message
  40f4f6  log2file
  40f522  set_gfx_mode
  40f553  log2file
  40f566  strcpy
  40f577  set_display_switch_mode
  40f58b  log2file
  40f597  log2file
  40f5a3  reset_options
  40f5b5  show_mouse
  40f5d9  get_gamepad
  40f5e7  log2file
  40f61f  rand
  40f647  fadeOut
  40f654  clear_bitmap
  40f659  vsync
  40f65e  clear_keybuf
  40f69e  set_gfx_mode
  40f6a6  get_filename
  40f6b6  printf
  40f6c2  log2file
  40f6df  log2file
  40f70b  set_gfx_mode
  40f717  allegro_message
  40f72a  log2file
  40f756  set_gfx_mode
  40f762  allegro_message
  40f77d  log2file
  40f791  log2file
  40f79d  load_profile
  40f7be  log2file
  40f7d2  create_profile
  40f7ea  log2file
  40f803  log2file
  40f82f  set_gfx_mode
  40f83b  allegro_message
  40f84e  log2file
  40f87a  set_gfx_mode
  40f886  allegro_message
  40f899  log2file
  40f8c5  set_gfx_mode
  40f8d1  allegro_message
  40f8e4  log2file
  40f910  set_gfx_mode
  40f91c  allegro_message
  40f932  select_palette
  40f93e  log2file
  40f943  draw_progress_bar
  40f94f  log2file
  40f95b  packfile_password
  40f96f  load_datafile_callback
  40f99d  log2file
  40f9a9  packfile_password
  40f9c3  log2file
  40f9c8  draw_progress_bar
  40f9dd  getSampleFromOggDatafile
  40f9f7  getSampleFromOggDatafile
  40fa11  getSampleFromOggDatafile
  40fa2b  getSampleFromOggDatafile
  40fa45  getSampleFromOggDatafile
  40fa5f  getSampleFromOggDatafile
  40fa79  getSampleFromOggDatafile
  40fa93  getSampleFromOggDatafile
  40faad  getSampleFromOggDatafile
  40fac7  getSampleFromOggDatafile
  40fae1  getSampleFromOggDatafile
  40fafb  getSampleFromOggDatafile
  40fb15  getSampleFromOggDatafile
  40fb2f  getSampleFromOggDatafile
  40fb49  getSampleFromOggDatafile
  40fb63  getSampleFromOggDatafile
  40fb7d  getSampleFromOggDatafile
  40fb97  getSampleFromOggDatafile
  40fbb1  getSampleFromOggDatafile
  40fbcb  getSampleFromOggDatafile
  40fbe5  getSampleFromOggDatafile
  40fbff  getSampleFromOggDatafile
  40fc56  log2file
  40fc63  unload_datafile
  40fc79  log2file
  40fcf0  log2file
  40fcf5  draw_progress_bar
  40fd01  log2file
  40fd06  draw_progress_bar
  40fd1d  rest
  40fd24  keypressed
  40fd5c  draw_progress_bar
  40fd70  log2file
  40fd8b  log2file
  40fdb7  set_gfx_mode
  40fdc3  allegro_message
  40fde5  log2file
  40fe06  log2file
  40fe3b  set_gfx_mode
  40fe46  get_filename
  40fe56  allegro_message
  40fe62  log2file
